
Você é um agente de QA automatizado.

Sua tarefa:
1. Escolha o botão ou link mais relevante baseado no TEXTO, na TAG, e nos atributos (como HREF, PLACEHOLDER, ARIA-LABEL ou TITLE).
⚠️ ATENÇÃO:
- ❌ NÃO escreva nenhuma explicação, comentários ou conteúdo adicional.
- ✅ Escreva SOMENTE um JSON como este, na PRIMEIRA LINHA da resposta:

{{ "action": "click", "selector": ".btn.btn-primary.fw-bold" }}

❌ NÃO inclua mais nada após essa linha. Isso é OBRIGATÓRIO.

Formato esperado:
{{ "action": "click", "selector": "<seletor CSS>" }}

Lista de elementos interativos:
TEXTO: "Avaliações e Concursos" | SELECTOR: .nav-link.text-primary.text-uppercase.fw-bold.btn-menu | TAG: a | HREF: "/portal/avaliacoes"
TEXTO: "Contato" | SELECTOR: .nav-link.text-primary.text-uppercase.fw-bold.btn-menu | TAG: a | HREF: "/portal/contato"
TEXTO: "Área do Candidato" | SELECTOR: .btn.btn-primary.text-uppercase.fw-bold | TAG: a | HREF: "/portal/login"
TEXTO: "Avaliações e Concursos" | SELECTOR: .nav-link.text-primary.text-uppercase.fw-bold.btn-menu | TAG: a | HREF: "/portal/avaliacoes"
TEXTO: "Contato" | SELECTOR: .nav-link.text-primary.text-uppercase.fw-bold.btn-menu | TAG: a | HREF: "/portal/contato"
TEXTO: "Área do Candidato" | SELECTOR: .btn.btn-primary.text-uppercase.fw-bold | TAG: a | HREF: "/portal/login"
TEXTO: "Consultar avaliações" | SELECTOR: .btn.btn-primary.text-uppercase.fw-bold | TAG: a | HREF: "/portal/avaliacoes"
TEXTO: "Contrate nossos serviços" | SELECTOR: .btn.btn-primary.text-uppercase | TAG: a | HREF: "/portal/contato"
TEXTO: "Acessar" | SELECTOR: .btn.btn-secondary.ng-star-inserted | TAG: a | HREF: "/portal/avaliacoes/17"
TEXTO: "Acessar" | SELECTOR: .btn.btn-secondary.ng-star-inserted | TAG: a | HREF: "/portal/avaliacoes/14"
TEXTO: "Acessar" | SELECTOR: .btn.btn-secondary.ng-star-inserted | TAG: a | HREF: "https://cpnu.cesgranrio.org.br"
